wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/worrellie/.netrc.
wandb: Currently logged in as: worrellie (worrellie-iastro) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/worrellie/Documents/agn_id_autoencoder/wandb/run-20260714_153656-tccr22dv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run soft-meadow-4
wandb: ⭐️ View project at https://wandb.ai/worrellie-iastro/smoke_test
wandb: 🚀 View run at https://wandb.ai/worrellie-iastro/smoke_test/runs/tccr22dv
2026-07-14 15:36:57,384 - __main__ - INFO - GPU available: True
2026-07-14 15:36:57,384 - __main__ - INFO - Device type: cuda
2026-07-14 15:37:05,136 - datahandling - INFO - preload resolved:auto -> vram
2026-07-14 15:37:05,165 - __main__ - INFO - Number of training sources: 88088
2026-07-14 15:37:05,166 - __main__ - INFO - Number of validation sources: 11011
2026-07-14 15:37:05,167 - __main__ - INFO - Size of one sample: 1549
2026-07-14 15:37:05,169 - root - INFO - {'test_name': 'RUN_StandardAutoencoder_nl1_ls32_e2_ReLU_B0e+00_lr1e-05_wd1e-08_esFalse_nTrue', 'data_file': 'all_spectra_float32.h5', 'flux_type': 'log_scale_flux', 'standardize': True, 'ae_type': 'StandardAutoencoder', 'config': [{'in': 512, 'out': 256}], 'input_size': 1549, 'latent_size': 32, 'activation_function': 'ReLU', 'max_epochs': 2, 'beta': 0, 'learn_rate': 1e-05, 'weight_decay': 1e-08}
2026-07-14 15:37:05,224 - __main__ - INFO - StandardAutoencoder(
  (act_func): ReLU()
  (encoder_layers): ModuleList(
    (0): Linear(in_features=512, out_features=256, bias=True)
  )
  (decoder_layers): ModuleList(
    (0): Linear(in_features=256, out_features=512, bias=True)
  )
  (input_to_encoder): Linear(in_features=1549, out_features=512, bias=True)
  (encoder_to_latent): Linear(in_features=256, out_features=32, bias=True)
  (decoder_from_latent): Linear(in_features=32, out_features=256, bias=True)
  (decoder_to_output): Linear(in_features=512, out_features=1549, bias=True)
)
2026-07-14 15:37:05,226 - funcs - INFO - model size: 7.125171661376953
2026-07-14 15:37:05,257 - training - INFO - training model...
2026-07-14 15:37:05,386 - training - INFO - epoch 0 first param mean: -0.000033
2026-07-14 15:37:24,946 - training - INFO - train x_hat mean: 0.008089, x mean: 0.022199
2026-07-14 15:37:24,956 - training - INFO - train x_hat mean: -0.017010, x mean: -0.012202
2026-07-14 15:37:24,966 - training - INFO - train x_hat mean: -0.012188, x mean: -0.001968
2026-07-14 15:37:24,976 - training - INFO - train x_hat mean: -0.008866, x mean: -0.000572
2026-07-14 15:37:24,986 - training - INFO - train x_hat mean: -0.007120, x mean: -0.000891
2026-07-14 15:37:24,995 - training - INFO - train x_hat mean: 0.001546, x mean: 0.004845
2026-07-14 15:37:25,004 - training - INFO - train x_hat mean: -0.001036, x mean: 0.006379
2026-07-14 15:37:25,014 - training - INFO - train x_hat mean: -0.019372, x mean: -0.016423
2026-07-14 15:37:25,024 - training - INFO - train x_hat mean: -0.007360, x mean: -0.005074
2026-07-14 15:37:25,034 - training - INFO - train x_hat mean: -0.044953, x mean: -0.043641
2026-07-14 15:37:25,043 - training - INFO - train x_hat mean: 0.007841, x mean: 0.012219
2026-07-14 15:37:25,053 - training - INFO - train x_hat mean: -0.007059, x mean: -0.003714
2026-07-14 15:37:25,063 - training - INFO - train x_hat mean: -0.021333, x mean: -0.013488
2026-07-14 15:37:25,072 - training - INFO - train x_hat mean: 0.021190, x mean: 0.025242
2026-07-14 15:37:25,081 - training - INFO - train x_hat mean: -0.009152, x mean: -0.003823
2026-07-14 15:37:25,091 - training - INFO - train x_hat mean: 0.002220, x mean: 0.008349
2026-07-14 15:37:25,101 - training - INFO - train x_hat mean: -0.029396, x mean: -0.028411
2026-07-14 15:37:25,111 - training - INFO - train x_hat mean: -0.013268, x mean: -0.003953
2026-07-14 15:37:25,121 - training - INFO - train x_hat mean: -0.027743, x mean: -0.019828
2026-07-14 15:37:25,131 - training - INFO - train x_hat mean: -0.007937, x mean: 0.001803
2026-07-14 15:37:25,142 - training - INFO - train x_hat mean: 0.000767, x mean: 0.010118
2026-07-14 15:37:25,153 - training - INFO - train x_hat mean: 0.004132, x mean: 0.010695
2026-07-14 15:37:25,163 - training - INFO - train x_hat mean: -0.003716, x mean: 0.001069
2026-07-14 15:37:25,173 - training - INFO - train x_hat mean: -0.000128, x mean: 0.008276
2026-07-14 15:37:25,184 - training - INFO - train x_hat mean: -0.012752, x mean: -0.005751
2026-07-14 15:37:25,193 - training - INFO - train x_hat mean: -0.003609, x mean: 0.005398
2026-07-14 15:37:25,203 - training - INFO - train x_hat mean: -0.009683, x mean: -0.005831
2026-07-14 15:37:25,213 - training - INFO - train x_hat mean: -0.045260, x mean: -0.039605
2026-07-14 15:37:25,222 - training - INFO - train x_hat mean: -0.013941, x mean: -0.007051
2026-07-14 15:37:25,232 - training - INFO - train x_hat mean: 0.027125, x mean: 0.039723
2026-07-14 15:37:25,242 - training - INFO - train x_hat mean: -0.014756, x mean: -0.009217
2026-07-14 15:37:25,252 - training - INFO - train x_hat mean: -0.019207, x mean: -0.013439
2026-07-14 15:37:25,262 - training - INFO - train x_hat mean: 0.002299, x mean: 0.016895
2026-07-14 15:37:25,271 - training - INFO - train x_hat mean: -0.001482, x mean: 0.005928
2026-07-14 15:37:25,281 - training - INFO - train x_hat mean: -0.033348, x mean: -0.024140
2026-07-14 15:37:25,292 - training - INFO - train x_hat mean: 0.000282, x mean: 0.007557
2026-07-14 15:37:25,302 - training - INFO - train x_hat mean: -0.018296, x mean: -0.011021
2026-07-14 15:37:25,311 - training - INFO - train x_hat mean: -0.032836, x mean: -0.022462
2026-07-14 15:37:25,321 - training - INFO - train x_hat mean: -0.002423, x mean: 0.002065
2026-07-14 15:37:25,331 - training - INFO - train x_hat mean: -0.010289, x mean: -0.005267
2026-07-14 15:37:25,340 - training - INFO - train x_hat mean: 0.013187, x mean: 0.021766
2026-07-14 15:37:25,350 - training - INFO - train x_hat mean: -0.022650, x mean: -0.021147
2026-07-14 15:37:25,359 - training - INFO - train x_hat mean: -0.006866, x mean: -0.001239
2026-07-14 15:37:25,369 - training - INFO - train x_hat mean: -0.001203, x mean: 0.000213
2026-07-14 15:37:25,379 - training - INFO - train x_hat mean: 0.014113, x mean: 0.018285
2026-07-14 15:37:25,388 - training - INFO - train x_hat mean: -0.022298, x mean: -0.015120
2026-07-14 15:37:25,398 - training - INFO - train x_hat mean: -0.022850, x mean: -0.016256
2026-07-14 15:37:25,407 - training - INFO - train x_hat mean: -0.037464, x mean: -0.030051
2026-07-14 15:37:25,418 - training - INFO - train x_hat mean: 0.007364, x mean: 0.013970
2026-07-14 15:37:25,429 - training - INFO - train x_hat mean: -0.011047, x mean: -0.004926
2026-07-14 15:37:25,439 - training - INFO - train x_hat mean: 0.006499, x mean: 0.011965
2026-07-14 15:37:25,449 - training - INFO - train x_hat mean: -0.004041, x mean: 0.002101
2026-07-14 15:37:25,458 - training - INFO - train x_hat mean: -0.031600, x mean: -0.021827
2026-07-14 15:37:25,468 - training - INFO - train x_hat mean: -0.006009, x mean: 0.000054
2026-07-14 15:37:25,479 - training - INFO - train x_hat mean: -0.035827, x mean: -0.031383
2026-07-14 15:37:25,489 - training - INFO - train x_hat mean: -0.008217, x mean: -0.003961
2026-07-14 15:37:25,499 - training - INFO - train x_hat mean: 0.011947, x mean: 0.015628
2026-07-14 15:37:25,509 - training - INFO - train x_hat mean: 0.017266, x mean: 0.024670
2026-07-14 15:37:25,519 - training - INFO - train x_hat mean: -0.011149, x mean: -0.004984
2026-07-14 15:37:25,529 - training - INFO - train x_hat mean: -0.022893, x mean: -0.015589
2026-07-14 15:37:25,539 - training - INFO - train x_hat mean: -0.009006, x mean: -0.003073
2026-07-14 15:37:25,549 - training - INFO - train x_hat mean: 0.004379, x mean: 0.011874
2026-07-14 15:37:25,559 - training - INFO - train x_hat mean: -0.003428, x mean: 0.004214
2026-07-14 15:37:25,572 - training - INFO - train x_hat mean: -0.019615, x mean: -0.008223
2026-07-14 15:37:25,581 - training - INFO - train x_hat mean: -0.033214, x mean: -0.029971
2026-07-14 15:37:25,591 - training - INFO - train x_hat mean: -0.000798, x mean: 0.012335
2026-07-14 15:37:25,601 - training - INFO - train x_hat mean: -0.062163, x mean: -0.059412
2026-07-14 15:37:25,611 - training - INFO - train x_hat mean: 0.004298, x mean: 0.006102
2026-07-14 15:37:25,621 - training - INFO - train x_hat mean: -0.012892, x mean: -0.003634
2026-07-14 15:37:25,631 - training - INFO - train x_hat mean: -0.030082, x mean: -0.022982
2026-07-14 15:37:25,641 - training - INFO - train x_hat mean: 0.000128, x mean: 0.014146
2026-07-14 15:37:25,650 - training - INFO - train x_hat mean: 0.000877, x mean: 0.007149
2026-07-14 15:37:25,660 - training - INFO - train x_hat mean: -0.000843, x mean: 0.004265
2026-07-14 15:37:25,670 - training - INFO - train x_hat mean: -0.026626, x mean: -0.021797
2026-07-14 15:37:25,680 - training - INFO - train x_hat mean: -0.023476, x mean: -0.015311
2026-07-14 15:37:25,690 - training - INFO - train x_hat mean: -0.001196, x mean: 0.006658
2026-07-14 15:37:25,700 - training - INFO - train x_hat mean: -0.009181, x mean: 0.000116
2026-07-14 15:37:25,709 - training - INFO - train x_hat mean: -0.006829, x mean: -0.000984
2026-07-14 15:37:25,719 - training - INFO - train x_hat mean: -0.000452, x mean: 0.004303
2026-07-14 15:37:25,729 - training - INFO - train x_hat mean: -0.036685, x mean: -0.028981
2026-07-14 15:37:25,738 - training - INFO - train x_hat mean: -0.015744, x mean: -0.009569
2026-07-14 15:37:25,748 - training - INFO - train x_hat mean: 0.005968, x mean: 0.012219
2026-07-14 15:37:25,758 - training - INFO - train x_hat mean: -0.026818, x mean: -0.023982
2026-07-14 15:37:25,768 - training - INFO - train x_hat mean: -0.004426, x mean: 0.011683
2026-07-14 15:37:25,778 - training - INFO - train x_hat mean: -0.003896, x mean: 0.006786
2026-07-14 15:37:25,788 - training - INFO - train x_hat mean: -0.004863, x mean: -0.000221
2026-07-14 15:37:25,798 - training - INFO - train x_hat mean: 0.005962, x mean: 0.016130
2026-07-14 15:37:25,809 - training - INFO - train x_hat mean: 0.015742, x mean: 0.026130
2026-07-14 15:37:25,819 - training - INFO - train x_hat mean: -0.023770, x mean: -0.014482
2026-07-14 15:37:25,830 - training - INFO - train x_hat mean: 0.000345, x mean: 0.012508
2026-07-14 15:37:25,839 - training - INFO - train x_hat mean: 0.023504, x mean: 0.029590
2026-07-14 15:37:25,849 - training - INFO - train x_hat mean: -0.006420, x mean: -0.000834
2026-07-14 15:37:25,859 - training - INFO - train x_hat mean: -0.013642, x mean: -0.007772
2026-07-14 15:37:25,869 - training - INFO - train x_hat mean: -0.002700, x mean: 0.007939
2026-07-14 15:37:25,879 - training - INFO - train x_hat mean: -0.004821, x mean: 0.005042
2026-07-14 15:37:25,888 - training - INFO - train x_hat mean: -0.006113, x mean: 0.003907
2026-07-14 15:37:25,899 - training - INFO - train x_hat mean: -0.015822, x mean: -0.011388
2026-07-14 15:37:25,910 - training - INFO - train x_hat mean: -0.011189, x mean: -0.004403
2026-07-14 15:37:25,920 - training - INFO - train x_hat mean: -0.014137, x mean: -0.011530
2026-07-14 15:37:25,931 - training - INFO - train x_hat mean: -0.032640, x mean: -0.023613
2026-07-14 15:37:25,941 - training - INFO - train x_hat mean: -0.017899, x mean: -0.012956
2026-07-14 15:37:25,952 - training - INFO - train x_hat mean: 0.001206, x mean: 0.009624
2026-07-14 15:37:25,961 - training - INFO - train x_hat mean: -0.001569, x mean: 0.006059
2026-07-14 15:37:25,971 - training - INFO - train x_hat mean: -0.010800, x mean: -0.005030
2026-07-14 15:37:25,981 - training - INFO - train x_hat mean: 0.003609, x mean: 0.014697
2026-07-14 15:37:25,992 - training - INFO - train x_hat mean: -0.034626, x mean: -0.030636
2026-07-14 15:37:26,001 - training - INFO - train x_hat mean: -0.013871, x mean: -0.005747
2026-07-14 15:37:26,011 - training - INFO - train x_hat mean: 0.009481, x mean: 0.016660
2026-07-14 15:37:26,021 - training - INFO - train x_hat mean: 0.007830, x mean: 0.012860
2026-07-14 15:37:26,031 - training - INFO - train x_hat mean: -0.015395, x mean: -0.007688
2026-07-14 15:37:26,040 - training - INFO - train x_hat mean: -0.015908, x mean: -0.004830
2026-07-14 15:37:26,050 - training - INFO - train x_hat mean: 0.008857, x mean: 0.011688
2026-07-14 15:37:26,059 - training - INFO - train x_hat mean: -0.006548, x mean: 0.003955
2026-07-14 15:37:26,069 - training - INFO - train x_hat mean: -0.015846, x mean: -0.010920
2026-07-14 15:37:26,079 - training - INFO - train x_hat mean: -0.001794, x mean: 0.005418
2026-07-14 15:37:26,088 - training - INFO - train x_hat mean: -0.025702, x mean: -0.019821
2026-07-14 15:37:26,097 - training - INFO - train x_hat mean: -0.007363, x mean: 0.000237
2026-07-14 15:37:26,107 - training - INFO - train x_hat mean: -0.004636, x mean: 0.006866
2026-07-14 15:37:26,117 - training - INFO - train x_hat mean: 0.001003, x mean: 0.008852
2026-07-14 15:37:26,126 - training - INFO - train x_hat mean: 0.000646, x mean: 0.011902
2026-07-14 15:37:26,136 - training - INFO - train x_hat mean: 0.004181, x mean: 0.012299
2026-07-14 15:37:26,145 - training - INFO - train x_hat mean: -0.006077, x mean: 0.001894
2026-07-14 15:37:26,155 - training - INFO - train x_hat mean: -0.008301, x mean: -0.000933
2026-07-14 15:37:26,164 - training - INFO - train x_hat mean: 0.003372, x mean: 0.010624
2026-07-14 15:37:26,175 - training - INFO - train x_hat mean: -0.023024, x mean: -0.017786
2026-07-14 15:37:26,185 - training - INFO - train x_hat mean: -0.008971, x mean: -0.001572
2026-07-14 15:37:26,195 - training - INFO - train x_hat mean: 0.003028, x mean: 0.008345
2026-07-14 15:37:26,204 - training - INFO - train x_hat mean: -0.002348, x mean: 0.004649
2026-07-14 15:37:26,214 - training - INFO - train x_hat mean: -0.004558, x mean: 0.004036
2026-07-14 15:37:26,225 - training - INFO - train x_hat mean: -0.006293, x mean: -0.001346
2026-07-14 15:37:26,234 - training - INFO - train x_hat mean: -0.003067, x mean: 0.003769
2026-07-14 15:37:26,244 - training - INFO - train x_hat mean: 0.019507, x mean: 0.025844
2026-07-14 15:37:26,254 - training - INFO - train x_hat mean: 0.001223, x mean: 0.010255
2026-07-14 15:37:26,264 - training - INFO - train x_hat mean: -0.025030, x mean: -0.020909
2026-07-14 15:37:26,274 - training - INFO - train x_hat mean: 0.001659, x mean: 0.008786
2026-07-14 15:37:26,284 - training - INFO - train x_hat mean: -0.020700, x mean: -0.010607
2026-07-14 15:37:26,293 - training - INFO - train x_hat mean: 0.012740, x mean: 0.019078
2026-07-14 15:37:26,303 - training - INFO - train x_hat mean: -0.022992, x mean: -0.016604
2026-07-14 15:37:26,314 - training - INFO - train x_hat mean: 0.004458, x mean: 0.014789
2026-07-14 15:37:26,324 - training - INFO - train x_hat mean: -0.001431, x mean: 0.007365
2026-07-14 15:37:26,334 - training - INFO - train x_hat mean: -0.012408, x mean: -0.002847
2026-07-14 15:37:26,343 - training - INFO - train x_hat mean: 0.005102, x mean: 0.015021
2026-07-14 15:37:26,353 - training - INFO - train x_hat mean: -0.025959, x mean: -0.019834
2026-07-14 15:37:26,362 - training - INFO - train x_hat mean: -0.012200, x mean: -0.005036
2026-07-14 15:37:26,372 - training - INFO - train x_hat mean: 0.015093, x mean: 0.034038
2026-07-14 15:37:26,381 - training - INFO - train x_hat mean: -0.049301, x mean: -0.043964
2026-07-14 15:37:26,391 - training - INFO - train x_hat mean: 0.015013, x mean: 0.022302
2026-07-14 15:37:26,400 - training - INFO - train x_hat mean: 0.009009, x mean: 0.012939
2026-07-14 15:37:26,411 - training - INFO - train x_hat mean: 0.011593, x mean: 0.016413
2026-07-14 15:37:26,421 - training - INFO - train x_hat mean: -0.038289, x mean: -0.034485
2026-07-14 15:37:26,431 - training - INFO - train x_hat mean: -0.019175, x mean: -0.013352
2026-07-14 15:37:26,441 - training - INFO - train x_hat mean: 0.013424, x mean: 0.024467
2026-07-14 15:37:26,451 - training - INFO - train x_hat mean: -0.000393, x mean: 0.006063
2026-07-14 15:37:26,460 - training - INFO - train x_hat mean: -0.036106, x mean: -0.028689
2026-07-14 15:37:26,470 - training - INFO - train x_hat mean: -0.038013, x mean: -0.032325
2026-07-14 15:37:26,479 - training - INFO - train x_hat mean: -0.018842, x mean: -0.009936
2026-07-14 15:37:26,489 - training - INFO - train x_hat mean: 0.008380, x mean: 0.015030
2026-07-14 15:37:26,499 - training - INFO - train x_hat mean: -0.045236, x mean: -0.033638
2026-07-14 15:37:26,509 - training - INFO - train x_hat mean: -0.028072, x mean: -0.022945
2026-07-14 15:37:26,519 - training - INFO - train x_hat mean: 0.002158, x mean: 0.007643
2026-07-14 15:37:26,529 - training - INFO - train x_hat mean: -0.011010, x mean: 0.011414
2026-07-14 15:37:26,539 - training - INFO - train x_hat mean: -0.008078, x mean: 0.000795
2026-07-14 15:37:26,551 - training - INFO - train x_hat mean: -0.008235, x mean: -0.002094
2026-07-14 15:37:26,561 - training - INFO - train x_hat mean: -0.017866, x mean: -0.009933
2026-07-14 15:37:26,571 - training - INFO - train x_hat mean: 0.004405, x mean: 0.013159
2026-07-14 15:37:26,580 - training - INFO - train x_hat mean: 0.024054, x mean: 0.028889
2026-07-14 15:37:26,590 - training - INFO - train x_hat mean: -0.061079, x mean: -0.054301
2026-07-14 15:37:26,600 - training - INFO - train x_hat mean: 0.007178, x mean: 0.012080
2026-07-14 15:37:26,610 - training - INFO - train x_hat mean: -0.018639, x mean: -0.014058
2026-07-14 15:37:26,620 - training - INFO - train x_hat mean: -0.012454, x mean: -0.004070
2026-07-14 15:37:26,629 - training - INFO - train x_hat mean: 0.002451, x mean: 0.007504
2026-07-14 15:37:26,639 - training - INFO - train x_hat mean: -0.004859, x mean: 0.003804
2026-07-14 15:37:26,649 - training - INFO - train x_hat mean: -0.002181, x mean: 0.003564
2026-07-14 15:37:26,659 - training - INFO - train x_hat mean: -0.000258, x mean: 0.003530
2026-07-14 15:37:26,668 - training - INFO - train x_hat mean: -0.006694, x mean: 0.001569
2026-07-14 15:37:26,678 - training - INFO - train x_hat mean: -0.001290, x mean: 0.002306
2026-07-14 15:37:26,688 - training - INFO - train x_hat mean: -0.016457, x mean: -0.013369
2026-07-14 15:37:26,698 - training - INFO - train x_hat mean: 0.005291, x mean: 0.010602
2026-07-14 15:37:26,708 - training - INFO - train x_hat mean: 0.003006, x mean: 0.016108
2026-07-14 15:37:26,718 - training - INFO - train x_hat mean: 0.011523, x mean: 0.019641
2026-07-14 15:37:26,727 - training - INFO - train x_hat mean: 0.004417, x mean: 0.006572
2026-07-14 15:37:26,737 - training - INFO - train x_hat mean: -0.018876, x mean: -0.011418
2026-07-14 15:37:26,746 - training - INFO - train x_hat mean: -0.022113, x mean: -0.015698
2026-07-14 15:37:26,756 - training - INFO - train x_hat mean: -0.002265, x mean: 0.004449
2026-07-14 15:37:26,766 - training - INFO - train x_hat mean: -0.009097, x mean: -0.001268
2026-07-14 15:37:26,776 - training - INFO - train x_hat mean: 0.006019, x mean: 0.015472
2026-07-14 15:37:26,785 - training - INFO - train x_hat mean: -0.018571, x mean: -0.011612
2026-07-14 15:37:26,795 - training - INFO - train x_hat mean: -0.003163, x mean: 0.004097
2026-07-14 15:37:26,805 - training - INFO - train x_hat mean: 0.000258, x mean: 0.017502
2026-07-14 15:37:26,815 - training - INFO - train x_hat mean: -0.031335, x mean: -0.027531
2026-07-14 15:37:26,826 - training - INFO - train x_hat mean: -0.005066, x mean: 0.001672
2026-07-14 15:37:26,835 - training - INFO - train x_hat mean: -0.023968, x mean: -0.018049
2026-07-14 15:37:26,845 - training - INFO - train x_hat mean: 0.009190, x mean: 0.016316
2026-07-14 15:37:26,855 - training - INFO - train x_hat mean: -0.002153, x mean: 0.003814
2026-07-14 15:37:26,865 - training - INFO - train x_hat mean: -0.009982, x mean: 0.000990
2026-07-14 15:37:26,875 - training - INFO - train x_hat mean: -0.000042, x mean: 0.006771
2026-07-14 15:37:26,885 - training - INFO - train x_hat mean: 0.017459, x mean: 0.019467
2026-07-14 15:37:26,894 - training - INFO - train x_hat mean: 0.018245, x mean: 0.026335
2026-07-14 15:37:26,904 - training - INFO - train x_hat mean: 0.003073, x mean: 0.013040
2026-07-14 15:37:26,913 - training - INFO - train x_hat mean: 0.006591, x mean: 0.015244
2026-07-14 15:37:26,923 - training - INFO - train x_hat mean: 0.006396, x mean: 0.016325
2026-07-14 15:37:26,933 - training - INFO - train x_hat mean: 0.007643, x mean: 0.015260
2026-07-14 15:37:26,943 - training - INFO - train x_hat mean: 0.007302, x mean: 0.020190
2026-07-14 15:37:26,953 - training - INFO - train x_hat mean: -0.005383, x mean: 0.004616
2026-07-14 15:37:26,963 - training - INFO - train x_hat mean: 0.010177, x mean: 0.016404
2026-07-14 15:37:26,973 - training - INFO - train x_hat mean: -0.004550, x mean: 0.001761
2026-07-14 15:37:26,982 - training - INFO - train x_hat mean: -0.030674, x mean: -0.025138
2026-07-14 15:37:26,992 - training - INFO - train x_hat mean: 0.003550, x mean: 0.006620
2026-07-14 15:37:27,001 - training - INFO - train x_hat mean: -0.014541, x mean: -0.007403
2026-07-14 15:37:27,011 - training - INFO - train x_hat mean: -0.000331, x mean: 0.003251
2026-07-14 15:37:27,020 - training - INFO - train x_hat mean: -0.024326, x mean: -0.016760
2026-07-14 15:37:27,030 - training - INFO - train x_hat mean: 0.009409, x mean: 0.016164
2026-07-14 15:37:27,039 - training - INFO - train x_hat mean: -0.024943, x mean: -0.013166
2026-07-14 15:37:27,048 - training - INFO - train x_hat mean: 0.004965, x mean: 0.013337
2026-07-14 15:37:27,057 - training - INFO - train x_hat mean: -0.008344, x mean: -0.001218
2026-07-14 15:37:27,067 - training - INFO - train x_hat mean: -0.024296, x mean: -0.022650
2026-07-14 15:37:27,077 - training - INFO - train x_hat mean: 0.010094, x mean: 0.015605
2026-07-14 15:37:27,087 - training - INFO - train x_hat mean: -0.000077, x mean: 0.004192
2026-07-14 15:37:27,097 - training - INFO - train x_hat mean: 0.029925, x mean: 0.037449
2026-07-14 15:37:27,107 - training - INFO - train x_hat mean: -0.000507, x mean: 0.007178
2026-07-14 15:37:27,118 - training - INFO - train x_hat mean: -0.003804, x mean: 0.002095
